%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          2.3144520876729672e-003, -3.0033223062488641e-002,
          8.9465239216069015e-003, -3.5746116814988294e-002,
          1.1920048887597084e-003, -3.0482316295112232e-002,
          3.5362816527903476e-002, 3.9317379775641606e-002,
          1.9981791703028287e-002, 4.3225392015626134e-002,
          -5.1848904925154158e-003, -1.1099479515564120e-002,
          1.5384477160196900e-002, -1.0267703642886136e-002,
          -1.5003178202030412e-002, -2.6876017076680886e-002,
          3.8091018755491778e-002, 5.0432157712353584e-002,
          1.9129291365544327e-002, 3.7403418423303476e-002,
          -3.4463784284274067e-002, -3.7763088113516884e-003,
          -1.9105944813336067e-003, 2.9935078447227623e-002,
          -2.9874951040680248e-002, 1.1095095706006324e-002,
          3.2933811357526577e-001, 1.5561684274098336e-003,
          -2.2041402672775580e-002, 3.3949677586372455e-002,
          -5.2503137163930217e-003, -3.3194294040628188e-002,
          4.4524012387790139e-003, -4.7304205898934144e-002,
          -9.5429728430832374e-004, -3.2653662856639745e-002,
          3.0754065465264480e-002, 3.2742424776074551e-002,
          2.8641106582505127e-002, 2.7665968806757795e-002,
          -3.6505129263938829e-003, -2.2122052413887722e-002,
          1.9164832756830601e-002, -1.0636332586493382e-002,
          -2.0319559217610864e-002, -1.4153314165797045e-002,
          2.4321825445314235e-002, 4.7493519266929358e-002,
          2.5429606822444228e-002, 2.5378838527236124e-002,
          -3.3904655131915644e-002, -6.5080738581254011e-003,
          -6.1132972365768668e-003, 2.4608488853944802e-002,
          -1.8786727372735519e-002, 4.1096497396075058e-004,
          1.1745648384216731e-002, 6.2899204004593012e-003,
          3.3637649214477024e-003, 2.5038253115138980e-004,
          -4.2695691248331776e-003, -1.9492772819020047e-003,
          -6.9594376189193556e-003, -1.6425076018796152e-003,
          -4.0416123540673206e-003, -1.2490873324110955e-002,
          1.3882638934118697e-002, 5.2131525718203987e-003,
          -4.8083806492413440e-003, 1.2877079361004738e-002,
          -2.9989227371949663e-003, -1.0004276065182541e-002,
          -3.3952027631565379e-003, -1.0912570650301405e-002,
          7.9713181474853328e-003, -8.4514396628742067e-003,
          -3.0530971368176087e-003, 1.0745956075328536e-002,
          2.5218693088750136e-003, 8.3833173427245323e-003,
          -8.9682562226528675e-003, 8.0675459575984560e-003,
          1.1435867925046433e-003, -1.7375918610976631e-003,
          -1.1264970178944947e-002, -9.1152478664015112e-003,
          9.8522237515863437e-003, 2.1720049881090515e-004,
          -3.8515020283403207e-003, -1.1171575247416003e-003,
          9.9345014219113289e-003, -7.1913530767653737e-003,
          -1.1086032922289542e-002, 4.3620349091686448e-003,
          2.6890481850901484e-004, -4.1126268164810549e-003,
          2.9506139316658451e-003, -3.4153938963010864e-003,
          -1.0060829284609914e-002, 1.0150491728086892e-002,
          3.2748209730873497e-003, -1.7936037167866014e-003,
          3.6485547678683102e-003, -9.8819736292583542e-003,
          -4.0642927009655293e-003, -8.6050490247655143e-003,
          5.2298665073495839e-003, -2.8034432656899801e-003,
          7.2824921600626522e-003, 1.3903743332720510e-003,
          -1.0150682873876632e-002, 1.6945156505508831e-003,
          -5.6228010342203472e-003, -6.0397631632921993e-003,
          -1.5224085623161013e-003, 5.7191592347259042e-003,
          9.9518390526315507e-003, -1.0577111298140736e-002,
          9.7200221554128979e-003, -4.2462288175692019e-003,
          1.1170569668197579e-002, 3.0797042318811405e-003,
          4.0879015658738154e-003, -1.4309297887387334e-002,
          -1.0453225197835534e-002, -5.3759326060550793e-003,
          5.6668730924818301e-004, 3.3258651596694030e-003,
          5.8693881772537183e-003, 1.1931673562922528e-002,
          8.2692034737550102e-003, 8.1016667669485381e-003,
          -6.4940315678832560e-003, 8.0970957632851871e-003,
          -6.7963985524483166e-003, -8.3348053957091259e-003,
          -4.1076065951029641e-003, 8.9505020199181998e-003,
          -8.4665578538720327e-004, -8.0756340053385646e-003,
          5.8844981783357083e-003, -5.2646443576533815e-003,
          4.9917401700578850e-003, -3.5849178640652928e-003,
          9.4886863639922830e-004, -2.0476020448468965e-003,
          2.2657621530011807e-001, 2.6235158699534395e-003,
          -2.2138089018129310e-002, 2.4780534083196439e-002,
          -4.1762686721218733e-003, -2.2869986170416044e-002,
          1.9557971217158316e-002, -3.5418741339842595e-002,
          5.1501684415411258e-003, -1.3838669315228940e-002,
          1.1673496262952603e-002, 2.7029380873285016e-002,
          8.3189733120975790e-003, 1.2163583007419300e-002,
          -5.8523462302210181e-003, -1.8645686532629373e-002,
          6.9458234062254147e-003, -2.1047134902867495e-002,
          -2.0238705472933053e-002, -1.5641635892504391e-002,
          3.1776766194840052e-002, 1.9295287018808428e-002,
          5.1622676924409985e-003, 1.4226885414687584e-002,
          -1.9669970770355906e-002, 6.2182467500611011e-003,
          -6.1097873036919147e-003, 2.5815537858304635e-002,
          -2.5237969681183581e-002, -1.0284215972147911e-003,
          2.9032307206863378e-001, 2.9991655872107590e-003,
          -1.1683823044755813e-002, 1.0144032046991547e-002,
          -3.7285267125778546e-003, -8.3458081647483657e-003,
          1.9716159875663459e-002, -2.5724946481152745e-002,
          2.3512497419914307e-003, -2.8237441065865829e-002,
          1.1571606636339495e-002, 3.2751391851021716e-002,
          2.1997872671317805e-002, 2.5144578414933394e-002,
          8.3605628336580751e-003, -1.8434358657818360e-002,
          6.0853190045462918e-003, -8.0427113948272309e-003,
          -1.4051463439426131e-002, -2.1571789694780321e-002,
          2.1582371795463681e-002, 2.8933277881110126e-002,
          2.0117450717473569e-002, 2.2433140330068831e-002,
          -1.2779279375542980e-002, 6.9587931206709867e-003,
          1.1634306423315660e-003, 1.8300222056378292e-002,
          -2.5511644048377548e-002, 8.4972906849181701e-003,
          1.1170712032183783e-001, 1.0790035494275804e-002,
          4.4711156973059754e-003, 1.0421313468464153e-002,
          3.6178228817872219e-003, -7.4471084814035074e-003,
          9.5602427057389649e-004, -1.1169990488178544e-002,
          8.4748415222515184e-003, 6.1739915627049540e-003,
          9.8737582068728364e-003, 9.6406602443521016e-003,
          5.4694232101951783e-003, 3.8260238406076725e-003,
          6.8271286735609770e-003, 1.6672175318778097e-003,
          6.5048241707516118e-003, -6.5986599763299368e-003,
          4.6392844983786201e-003, -9.5184631545063483e-003,
          4.6855699661915926e-003, 8.8439831058296416e-003,
          4.8165148361293932e-003, 7.4428075866852968e-003,
          1.8694488959349147e-003, -2.5163966237960185e-003,
          -1.0603602902741503e-002, -6.1634939892926564e-003,
          -9.7054272856812425e-004, 1.3118951254834004e-003,
          1.1716195577795378e-001, -2.0016003160824038e-003,
          3.5064989426322585e-003, 1.0492731492258892e-002,
          -6.2056047745334686e-003, -7.2620137305910238e-003,
          3.7272045894922622e-004, -9.1770012525281934e-003,
          7.2783469727266074e-003, -1.3066038876028288e-002,
          8.8686258198837249e-003, 1.4131871181320145e-002,
          1.4757531451651568e-002, 2.3403456310780355e-003,
          -4.3185546716366131e-003, -1.0972523605892143e-003,
          6.7664855523331350e-003, 1.2516355692773280e-003,
          -8.6094927209533975e-003, -1.9970234778686371e-003,
          -3.8632981755193094e-003, 7.9218686382605021e-003,
          4.0801652459905640e-003, 1.0929985448211709e-002,
          -1.4192004334957882e-002, 8.2455782864048026e-003,
          -1.0056350047280616e-002, 1.8621840975318693e-004,
          -8.0297926867137822e-003, 2.1175366276823468e-003,
          1.5174283239187766e-001, 7.7557527816690414e-003,
          -7.8655744680266766e-003, 1.0019853185377327e-002,
          -4.5281663519129963e-003, -9.0104353703867861e-003,
          4.9400890517790844e-003, -1.5267149917816983e-002,
          3.7761047577422055e-003, 1.0648165989811068e-003,
          4.6625448680051333e-003, 1.0380716173884480e-002,
          1.1660623234081830e-002, 6.0190111638475678e-003,
          6.5414480813392028e-003, -1.0958977580683539e-002,
          -3.6065808093724305e-003, -1.1432099888715930e-002,
          -1.3219014758976532e-002, -9.3608987495746327e-003,
          1.8049770006146305e-002, 2.2301037766956036e-002,
          1.5160616428659453e-002, 9.4673204461176892e-003,
          -4.4338488936941127e-005, -6.6757652126080286e-003,
          -9.3691629562278923e-003, 5.1532083278752003e-003,
          -1.2941744217065468e-002, 4.3308979262949264e-003,
          3.4153922682184541e-002, 1.4788110853456107e-004,
          2.4389151611842559e-003, 8.7713399870543833e-004,
          6.4527706008845308e-004, -1.2553484811986745e-003,
          -1.1572619192477148e-003, -8.4489730350225372e-003,
          -4.3891462255730472e-003, 8.8566896248235233e-004,
          -6.0916974788756016e-003, -9.7095332508951148e-003,
          -4.3360549742342174e-003, 7.1635057910991954e-003,
          3.3718707662072308e-003, -4.4789301076194037e-003,
          -1.2024319634445897e-002, 1.4850145837629098e-003,
          -1.0231425218924384e-002, 4.6927163298913907e-003,
          -5.0579543509990370e-003, 3.4200298512296859e-003,
          5.7725376763441399e-003, 4.7264830069098642e-003,
          -2.8583329933179135e-003, -4.8423659988859418e-004,
          -7.2176003954335611e-003, -5.8334867089351594e-003,
          5.0610535192156057e-003, 2.1634074987220853e-003,
          -4.7347460927544716e-002, 7.5290725553302214e-003,
          -2.2307726283051690e-003, -1.3373314703366695e-002,
          8.3554573984016573e-003, -2.0344913093115237e-003,
          3.9883407160342154e-003, 2.1010031108510143e-003,
          -9.9909909315562227e-003, 1.0559630879669582e-002,
          -9.0773230646310991e-003, -1.2495186537633539e-002,
          -1.6839115359003544e-002, 8.7017685752490944e-004,
          -1.6568446632570402e-003, 1.7344108314378075e-003,
          -2.8300890255968376e-003, -5.8416964656320906e-003,
          1.1538372944660362e-002, -1.2229544752098565e-003,
          -1.2353409549413820e-003, -1.7102332136344697e-002,
          -2.8753678456638677e-003, -3.7468309259485427e-003,
          -1.6506351799763677e-003, 5.8177317317974868e-006,
          -5.1837713946872839e-003, 2.9714623664556391e-003,
          1.6976252948123854e-002, -9.7848832628045258e-003,
          -4.8102208992188061e-002, -6.1020715679581689e-003,
          1.4122896581691689e-002, -8.8831059821722694e-003,
          2.6222151194975831e-003, 4.4874377043258975e-003,
          -7.7366387561876382e-003, -9.8036095928555507e-004,
          -5.8235731558502202e-003, -2.3033827762480763e-003,
          -1.2893455637931992e-002, -1.4654795501311031e-002,
          3.1078229364678070e-003, -3.8455519474285675e-003,
          4.5174944458376562e-003, -6.1110566566153490e-003,
          -1.1294382140609910e-002, -4.8627495824688774e-003,
          8.6967204406365229e-004, 1.0392734514836920e-002,
          -9.8371934966353883e-003, -5.8477855635298186e-003,
          -6.6955320917481452e-003, 2.8072564802443301e-003,
          1.2689181357440198e-002, 7.9291822510612498e-003,
          -2.0894349162219341e-003, -9.0385768149804082e-004,
          1.5311024155417503e-002, 8.5029223070559839e-004,
          7.0875325522275856e-001, 4.3230276824417569e-003,
          -3.4618619002350061e-002, 6.5359043852357940e-002,
          2.9005089988814675e-003, -5.8726900485820792e-002,
          1.7857038613746868e-002, -8.9005641699342858e-002,
          7.2280618607411190e-003, -4.2261104465365622e-002,
          6.5226828868405015e-002, 7.6403357832071375e-002,
          3.8655944216659084e-002, 7.6472592786079957e-002,
          -1.0100928153200414e-002, -3.4849896624242628e-002,
          1.9481453943383832e-002, -3.7992669284923036e-002,
          -4.2992083185172045e-002, -5.6730408866281265e-002,
          5.8725479129069169e-002, 1.0170044848249074e-001,
          5.9050645258097320e-002, 7.1202142649568215e-002,
          -5.7814354638945187e-002, 7.8909262441995663e-003,
          -3.0207716215948720e-002, 5.6911168009159935e-002,
          -6.7134637474257353e-002, 9.1010231401991530e-004,
          7.0239559120645711e-001, 3.7877663164473645e-003,
          -3.0955118286644715e-002, 4.7240037436343800e-002,
          -1.2516659144712849e-002, -5.1461689623029133e-002,
          3.3574488734335266e-002, -9.0356741403092522e-002,
          1.4753993500809078e-002, -4.6645967375740741e-002,
          6.4091420276257444e-002, 6.8397615353739491e-002,
          4.4558402914612674e-002, 5.9913993673439241e-002,
          -1.5870448886754929e-003, -2.0483624856226255e-002,
          2.8811854756943867e-002, -3.0159351844088418e-002,
          -3.9635454083282326e-002, -5.6586688519032979e-002,
          7.0342752261829608e-002, 9.6063174569319273e-002,
          5.4654454949585971e-002, 5.8672010496472450e-002,
          -4.6209044081402813e-002, -9.9744258118211748e-003,
          -1.3945610409243232e-002, 6.1086263034974594e-002,
          -4.9486556438706961e-002, -2.8911492169264030e-003,
          3.4012009831969398e-001, 1.0278716984707267e-002,
          -1.0501051354477351e-002, 2.9710724519901931e-002,
          -1.2448808896993768e-002, -3.2465934672159275e-002,
          1.3491415335979910e-002, -3.9386620607118172e-002,
          9.6730373966809734e-003, -1.6629987210683966e-002,
          3.6446372987257142e-002, 2.5057182635371083e-002,
          3.0156780197110624e-002, 2.0926127675337556e-002,
          -7.1976338205848370e-004, -4.1709511394850173e-003,
